index,prosumer_id,timestamp,consumption_kWh,generation_kWh,excess_injection_kWh,import_from_grid_kWh,Unnamed: 6,substation_id
676800,940,1/1/2020 0:00,0.4519001474656924,0.0,0.0,0.4519001474656924,,9
677520,941,1/1/2020 0:00,0.6829611347603435,0.0,0.0,0.6829611347603435,,9
678240,942,1/1/2020 0:00,0.7918677587673749,0.0,0.0,0.7918677587673749,,9
678960,943,1/1/2020 0:00,0.7817426806249805,0.0,0.0,0.7817426806249805,,9
679680,944,1/1/2020 0:00,0.444753507,0.0,0.0,0.444753507,,9
680400,945,1/1/2020 0:00,0.2298149502560328,0.0,0.0,0.2298149502560328,,9
681120,946,1/1/2020 0:00,0.2863362018674594,0.0,0.0,0.2863362018674594,,9
681840,947,1/1/2020 0:00,0.9615697882417176,0.0,0.0,0.9615697882417176,,9
682560,948,1/1/2020 0:00,0.9507934375893696,0.0,0.0,0.9507934375893696,,9
683280,949,1/1/2020 0:00,0.7724122410697943,0.0,0.0,0.7724122410697943,,9
684000,950,1/1/2020 0:00,0.7601100085024161,0.0,0.0,0.7601100085024161,,9
684720,951,1/1/2020 0:00,0.701724957,0.0,0.0,0.701724957,,9
685440,952,1/1/2020 0:00,0.3630284493686247,0.0,0.0,0.3630284493686247,,9
686160,953,1/1/2020 0:00,0.8452655484043442,0.0,0.0,0.8452655484043442,,9
686880,954,1/1/2020 0:00,0.5752005057179238,0.0,0.0,0.5752005057179238,,9
687600,955,1/1/2020 0:00,0.5268323762319986,0.0,0.0,0.5268323762319986,,9
688320,956,1/1/2020 0:00,0.600239466,0.0,0.0,0.600239466,,9
689040,957,1/1/2020 0:00,0.2540414525230963,0.0,0.0,0.2540414525230963,,9
689760,958,1/1/2020 0:00,0.4013347131996143,0.0,0.0,0.4013347131996143,,9
690480,959,1/1/2020 0:00,0.6896513697943212,0.0,0.0,0.6896513697943212,,9
691200,960,1/1/2020 0:00,0.3449036235221128,0.0,0.0,0.3449036235221128,,9
691920,961,1/1/2020 0:00,0.5543762309246635,0.0,0.0,0.5543762309246635,,9
692640,962,1/1/2020 0:00,0.4096065468290973,0.0,0.0,0.4096065468290973,,9
693360,963,1/1/2020 0:00,0.4809579402771878,0.0,0.0,0.4809579402771878,,9
694080,964,1/1/2020 0:00,0.3691331706701312,0.0,0.0,0.3691331706701312,,9
694800,965,1/1/2020 0:00,0.5491597111686393,0.0,0.0,0.5491597111686393,,9
695520,966,1/1/2020 0:00,0.8356313436996159,0.0,0.0,0.8356313436996159,,9
696240,967,1/1/2020 0:00,0.4771341027414829,0.0,0.0,0.4771341027414829,,9
696960,968,1/1/2020 0:00,0.766949992,0.0,0.0,0.766949992,,9
697680,969,1/1/2020 0:00,0.6265941507432217,0.0,0.0,0.6265941507432217,,9
698400,970,1/1/2020 0:00,0.733306115,0.0,0.0,0.733306115,,9
699120,971,1/1/2020 0:00,0.9118611616878108,0.0,0.0,0.9118611616878108,,9
699840,972,1/1/2020 0:00,0.6647862598915232,0.0,0.0,0.6647862598915232,,9
700560,973,1/1/2020 0:00,0.4119169964147718,0.0,0.0,0.4119169964147718,,9
701280,974,1/1/2020 0:00,0.3161833383470959,0.0,0.0,0.3161833383470959,,9
702000,975,1/1/2020 0:00,0.5143141550346657,0.0,0.0,0.5143141550346657,,9
702720,976,1/1/2020 0:00,0.6563095555693161,0.0,0.0,0.6563095555693161,,9
703440,977,1/1/2020 0:00,0.2910703676332093,0.0,0.0,0.2910703676332093,,9
704160,978,1/1/2020 0:00,0.61640929,0.0,0.0,0.61640929,,9
704880,979,1/1/2020 0:00,0.7664898791850201,0.0,0.0,0.7664898791850201,,9
705600,980,1/1/2020 0:00,0.487914687787197,0.0,0.0,0.487914687787197,,9
706320,981,1/1/2020 0:00,0.79165818,0.0,0.0,0.79165818,,9
707040,982,1/1/2020 0:00,0.354511592,0.0,0.0,0.354511592,,9
707760,983,1/1/2020 0:00,0.3572317232853442,0.0,0.0,0.3572317232853442,,9
708480,984,1/1/2020 0:00,0.7469248498553753,0.0,0.0,0.7469248498553753,,9
709200,985,1/1/2020 0:00,0.6539491357341031,0.0,0.0,0.6539491357341031,,9
709920,986,1/1/2020 0:00,0.7524583370981343,0.0,0.0,0.7524583370981343,,9
710640,987,1/1/2020 0:00,0.5092502466967778,0.0,0.0,0.5092502466967778,,9
711360,988,1/1/2020 0:00,0.4286797849129524,0.0,0.0,0.4286797849129524,,9
712080,989,1/1/2020 0:00,0.749203611,0.0,0.0,0.749203611,,9
712800,990,1/1/2020 0:00,0.8250214534268328,0.0,0.0,0.8250214534268328,,9
713520,991,1/1/2020 0:00,0.7348092320077376,0.0,0.0,0.7348092320077376,,9
714240,992,1/1/2020 0:00,0.4412779065449593,0.0,0.0,0.4412779065449593,,9
714960,993,1/1/2020 0:00,0.7000383236152465,0.0,0.0,0.7000383236152465,,9
715680,994,1/1/2020 0:00,0.541873564,0.0,0.0,0.541873564,,9
716400,995,1/1/2020 0:00,0.3228752647154025,0.0,0.0,0.3228752647154025,,9
717120,996,1/1/2020 0:00,0.7958081499956551,0.0,0.0,0.7958081499956551,,9
717840,997,1/1/2020 0:00,0.3743489424148858,0.0,0.0,0.3743489424148858,,9
718560,998,1/1/2020 0:00,1.0337326871193853,0.0,0.0,1.0337326871193853,,9
719280,999,1/1/2020 0:00,0.5821736114234077,0.0,0.0,0.5821736114234077,,9
